None

Now testing custom.EquivTest2a
[Input 1 at (15, 21, 38, 41, 203090)]
small_flight {771 , 2365 , 0 , }
small_flight {771 , 2365 , 1 , }
small_flight {771 , 2365 , 2 , }
small_flight {771 , 2365 , 3 , }
small_flight {771 , 2365 , 4 , }
small_flight {771 , 2365 , 5 , }
small_flight {771 , 2365 , 6 , }
small_flight {771 , 2365 , 7 , }
small_flight {771 , 2365 , 8 , }
small_flight {771 , 2365 , 9 , }
small_flight {771 , 2365 , 10 , }
small_flight {771 , 2365 , 11 , }
small_flight {771 , 2365 , 12 , }
small_flight {771 , 2365 , 13 , }
small_flight {771 , 2365 , 14 , }
small_flight {771 , 2365 , 15 , }
small_flight {771 , 2365 , 16 , }
small_flight {771 , 2365 , 17 , }
small_flight {771 , 2365 , 18 , }
small_flight {771 , 2365 , 19 , }
small_flight {771 , 2365 , 20 , }
small_flight {771 , 2365 , 21 , }
small_flight {771 , 2365 , 22 , }
small_flight {771 , 2365 , 23 , }
small_flight {771 , 2365 , 24 , }
small_flight {771 , 2365 , 25 , }
small_flight {771 , 2365 , 26 , }
small_flight {771 , 2365 , 27 , }
small_flight {771 , 2365 , 28 , }
small_flight {771 , 2365 , 29 , }
small_flight {771 , 2365 , 30 , }
small_flight {771 , 2365 , 31 , }
small_flight {771 , 2365 , 32 , }
small_flight {771 , 2365 , 33 , }
small_flight {771 , 2365 , 34 , }
small_flight {771 , 2365 , 35 , }
small_flight {771 , 2365 , 36 , }
small_flight {771 , 2365 , 37 , }
small_flight {771 , 2365 , 38 , }
small_flight {771 , 2365 , 39 , }
small_flight {771 , 2365 , 40 , }
small_flight {771 , 2365 , 41 , }
small_flight {771 , 2365 , 42 , }
small_flight {771 , 2365 , 43 , }
small_flight {771 , 2365 , 44 , }
small_flight {771 , 2365 , 45 , }
small_flight {771 , 2365 , 46 , }
small_flight {771 , 2365 , 47 , }
small_flight {771 , 2365 , 48 , }
small_flight {771 , 2365 , 49 , }
small_flight {771 , 2365 , 50 , }
small_flight {771 , 2365 , 51 , }
small_flight {771 , 2365 , 52 , }
small_flight {771 , 2365 , 53 , }
small_flight {771 , 2365 , 54 , }
small_flight {771 , 2365 , 55 , }
small_flight {771 , 2365 , 56 , }
small_flight {771 , 2365 , 57 , }
small_flight {771 , 2365 , 58 , }
small_flight {771 , 2365 , 59 , }
----------
----------
branch 1
true
[Input 2 at (15, 21, 38, 43, 495370)]
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , 0 , }
----------
{ 0, 2365,  }
----------
{ 0, 2365,  }
branch 1
true
[Input 3 at (15, 21, 38, 44, 353579)]
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
----------
{ 0, 2011,  }
----------
branch 2
true
[Input 4 at (15, 21, 38, 46, 801810)]
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , 0 , }
----------
----------
branch 1
true
[Input 5 at (15, 21, 38, 49, 200037)]
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
----------
----------
branch 1
true
[Input 6 at (15, 21, 38, 51, 662131)]
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
